[0.134s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/bin/colcon', 'build'][0m
[0.454s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleop) by extension 'ros'
[0.454s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/keyboard_teleop' with type 'ros.ament_python' and name 'keyboard_teleop'[0m
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacle_avoidance) by extensions ['ignore', 'ignore_ament_install']
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacle_avoidance) by extension 'ignore'
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacle_avoidance) by extension 'ignore_ament_install'
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacle_avoidance) by extensions ['colcon_pkg']
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacle_avoidance) by extension 'colcon_pkg'
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacle_avoidance) by extensions ['colcon_meta']
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacle_avoidance) by extension 'colcon_meta'
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacle_avoidance) by extensions ['ros']
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacle_avoidance) by extension 'ros'
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/obstacle_avoidance' with type 'ros.ament_python' and name 'obstacle_avoidance'[0m
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tcp_endpoint) by extensions ['ignore', 'ignore_ament_install']
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tcp_endpoint) by extension 'ignore'
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tcp_endpoint) by extension 'ignore_ament_install'
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tcp_endpoint) by extensions ['colcon_pkg']
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tcp_endpoint) by extension 'colcon_pkg'
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tcp_endpoint) by extensions ['colcon_meta']
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tcp_endpoint) by extension 'colcon_meta'
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tcp_endpoint) by extensions ['ros']
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tcp_endpoint) by extension 'ros'
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros_tcp_endpoint' with type 'ros.ament_python' and name 'ros_tcp_endpoint'[0m
[0.456s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.457s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.457s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.457s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.457s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.474s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.474s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.475s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/dawid/ros2_unity_ws/install[0m
[0.477s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 390 installed packages in /opt/ros/humble[0m
[0.479s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'controller' build argument 'cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'controller' build argument 'cmake_target' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'controller' build argument 'cmake_clean_first' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'controller' build argument 'cmake_force_configure' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'controller' build argument 'ament_cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dawid/ros2_unity_ws/build/controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dawid/ros2_unity_ws/install/controller', 'merge_install': False, 'path': '/home/dawid/ros2_unity_ws/src/controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'description' build argument 'cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'description' build argument 'cmake_target' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'description' build argument 'cmake_clean_cache' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'description' build argument 'cmake_clean_first' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'description' build argument 'cmake_force_configure' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'description' build argument 'ament_cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'description' build argument 'catkin_cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dawid/ros2_unity_ws/build/description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dawid/ros2_unity_ws/install/description', 'merge_install': False, 'path': '/home/dawid/ros2_unity_ws/src/description', 'symlink_install': False, 'test_result_base': None}[0m
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_teleop' build argument 'cmake_args' from command line to 'None'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_teleop' build argument 'cmake_target' from command line to 'None'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_teleop' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_teleop' build argument 'cmake_clean_cache' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_teleop' build argument 'cmake_clean_first' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_teleop' build argument 'cmake_force_configure' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_teleop' build argument 'ament_cmake_args' from command line to 'None'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_teleop' build argument 'catkin_cmake_args' from command line to 'None'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_teleop' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'keyboard_teleop' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dawid/ros2_unity_ws/build/keyboard_teleop', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dawid/ros2_unity_ws/install/keyboard_teleop', 'merge_install': False, 'path': '/home/dawid/ros2_unity_ws/src/keyboard_teleop', 'symlink_install': False, 'test_result_base': None}[0m
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_avoidance' build argument 'cmake_args' from command line to 'None'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_avoidance' build argument 'cmake_target' from command line to 'None'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_avoidance' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_avoidance' build argument 'cmake_clean_cache' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_avoidance' build argument 'cmake_clean_first' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_avoidance' build argument 'cmake_force_configure' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_avoidance' build argument 'ament_cmake_args' from command line to 'None'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_avoidance' build argument 'catkin_cmake_args' from command line to 'None'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_avoidance' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'obstacle_avoidance' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dawid/ros2_unity_ws/build/obstacle_avoidance', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dawid/ros2_unity_ws/install/obstacle_avoidance', 'merge_install': False, 'path': '/home/dawid/ros2_unity_ws/src/obstacle_avoidance', 'symlink_install': False, 'test_result_base': None}[0m
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'cmake_args' from command line to 'None'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'cmake_target' from command line to 'None'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'cmake_clean_cache' from command line to 'False'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'cmake_clean_first' from command line to 'False'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'cmake_force_configure' from command line to 'False'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'ament_cmake_args' from command line to 'None'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'catkin_cmake_args' from command line to 'None'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros_tcp_endpoint' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dawid/ros2_unity_ws/build/ros_tcp_endpoint', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint', 'merge_install': False, 'path': '/home/dawid/ros2_unity_ws/src/ros_tcp_endpoint', 'symlink_install': False, 'test_result_base': None}[0m
[0.536s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.537s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.537s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/dawid/ros2_unity_ws/src/controller' with build type 'ament_cmake'
[0.537s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/dawid/ros2_unity_ws/src/controller'
[0.539s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.540s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.543s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/dawid/ros2_unity_ws/src/description' with build type 'ament_python'
[0.543s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('description', 'ament_prefix_path')
[0.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/description/share/description/hook/ament_prefix_path.ps1'
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/description/share/description/hook/ament_prefix_path.dsv'
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/description/share/description/hook/ament_prefix_path.sh'
[0.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.545s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.549s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/dawid/ros2_unity_ws/src/keyboard_teleop' with build type 'ament_python'
[0.549s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('keyboard_teleop', 'ament_prefix_path')
[0.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/hook/ament_prefix_path.ps1'
[0.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/hook/ament_prefix_path.dsv'
[0.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/hook/ament_prefix_path.sh'
[0.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.550s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.553s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/dawid/ros2_unity_ws/src/obstacle_avoidance' with build type 'ament_python'
[0.554s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('obstacle_avoidance', 'ament_prefix_path')
