[0.106s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/bin/colcon', 'build'][0m
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/controller) by extensions ['ignore', 'ignore_ament_install']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/controller) by extension 'ignore'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/controller) by extension 'ignore_ament_install'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/controller) by extensions ['colcon_pkg']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/controller) by extension 'colcon_pkg'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/controller) by extensions ['colcon_meta']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/controller) by extension 'colcon_meta'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/controller) by extensions ['ros']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/controller) by extension 'ros'
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/controller' with type 'ros.ament_cmake' and name 'controller'[0m
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extensions ['ignore', 'ignore_ament_install']
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extension 'ignore'
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extension 'ignore_ament_install'
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extensions ['colcon_pkg']
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extension 'colcon_pkg'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extensions ['colcon_meta']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extension 'colcon_meta'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extensions ['ros']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extension 'ros'
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/description' with type 'ros.ament_python' and name 'description'[0m
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleop) by extensions ['ignore', 'ignore_ament_install']
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleop) by extension 'ignore'
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleop) by extension 'ignore_ament_install'
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleop) by extensions ['colcon_pkg']
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleop) by extension 'colcon_pkg'
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleop) by extensions ['colcon_meta']
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleop) by extension 'colcon_meta'
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleop) by extensions ['ros']
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleop) by extension 'ros'
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/keyboard_teleop' with type 'ros.ament_python' and name 'keyboard_teleop'[0m
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacle_avoidance) by extensions ['ignore', 'ignore_ament_install']
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacle_avoidance) by extension 'ignore'
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacle_avoidance) by extension 'ignore_ament_install'
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacle_avoidance) by extensions ['colcon_pkg']
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacle_avoidance) by extension 'colcon_pkg'
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacle_avoidance) by extensions ['colcon_meta']
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacle_avoidance) by extension 'colcon_meta'
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacle_avoidance) by extensions ['ros']
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacle_avoidance) by extension 'ros'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/obstacle_avoidance' with type 'ros.ament_python' and name 'obstacle_avoidance'[0m
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tcp_endpoint) by extensions ['ignore', 'ignore_ament_install']
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tcp_endpoint) by extension 'ignore'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tcp_endpoint) by extension 'ignore_ament_install'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tcp_endpoint) by extensions ['colcon_pkg']
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tcp_endpoint) by extension 'colcon_pkg'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tcp_endpoint) by extensions ['colcon_meta']
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tcp_endpoint) by extension 'colcon_meta'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tcp_endpoint) by extensions ['ros']
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tcp_endpoint) by extension 'ros'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros_tcp_endpoint' with type 'ros.ament_python' and name 'ros_tcp_endpoint'[0m
[0.373s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.373s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.373s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.373s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.374s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.386s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.386s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.387s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/dawid/ros2_unity_ws/install[0m
[0.389s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 390 installed packages in /opt/ros/humble[0m
[0.390s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.420s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'controller' build argument 'cmake_args' from command line to 'None'
[0.420s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'controller' build argument 'cmake_target' from command line to 'None'
[0.420s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'controller' build argument 'cmake_clean_first' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'controller' build argument 'cmake_force_configure' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'controller' build argument 'ament_cmake_args' from command line to 'None'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dawid/ros2_unity_ws/build/controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dawid/ros2_unity_ws/install/controller', 'merge_install': False, 'path': '/home/dawid/ros2_unity_ws/src/controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'description' build argument 'cmake_args' from command line to 'None'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'description' build argument 'cmake_target' from command line to 'None'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'description' build argument 'cmake_clean_cache' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'description' build argument 'cmake_clean_first' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'description' build argument 'cmake_force_configure' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'description' build argument 'ament_cmake_args' from command line to 'None'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'description' build argument 'catkin_cmake_args' from command line to 'None'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dawid/ros2_unity_ws/build/description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dawid/ros2_unity_ws/install/description', 'merge_install': False, 'path': '/home/dawid/ros2_unity_ws/src/description', 'symlink_install': False, 'test_result_base': None}[0m
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_teleop' build argument 'cmake_args' from command line to 'None'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_teleop' build argument 'cmake_target' from command line to 'None'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_teleop' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_teleop' build argument 'cmake_clean_cache' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_teleop' build argument 'cmake_clean_first' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_teleop' build argument 'cmake_force_configure' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_teleop' build argument 'ament_cmake_args' from command line to 'None'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_teleop' build argument 'catkin_cmake_args' from command line to 'None'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_teleop' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'keyboard_teleop' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dawid/ros2_unity_ws/build/keyboard_teleop', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dawid/ros2_unity_ws/install/keyboard_teleop', 'merge_install': False, 'path': '/home/dawid/ros2_unity_ws/src/keyboard_teleop', 'symlink_install': False, 'test_result_base': None}[0m
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_avoidance' build argument 'cmake_args' from command line to 'None'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_avoidance' build argument 'cmake_target' from command line to 'None'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_avoidance' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_avoidance' build argument 'cmake_clean_cache' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_avoidance' build argument 'cmake_clean_first' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_avoidance' build argument 'cmake_force_configure' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_avoidance' build argument 'ament_cmake_args' from command line to 'None'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_avoidance' build argument 'catkin_cmake_args' from command line to 'None'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_avoidance' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'obstacle_avoidance' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dawid/ros2_unity_ws/build/obstacle_avoidance', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dawid/ros2_unity_ws/install/obstacle_avoidance', 'merge_install': False, 'path': '/home/dawid/ros2_unity_ws/src/obstacle_avoidance', 'symlink_install': False, 'test_result_base': None}[0m
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'cmake_args' from command line to 'None'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'cmake_target' from command line to 'None'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'cmake_clean_cache' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'cmake_clean_first' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'cmake_force_configure' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'ament_cmake_args' from command line to 'None'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'catkin_cmake_args' from command line to 'None'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros_tcp_endpoint' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dawid/ros2_unity_ws/build/ros_tcp_endpoint', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint', 'merge_install': False, 'path': '/home/dawid/ros2_unity_ws/src/ros_tcp_endpoint', 'symlink_install': False, 'test_result_base': None}[0m
[0.422s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.423s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.424s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/dawid/ros2_unity_ws/src/controller' with build type 'ament_cmake'
[0.424s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/dawid/ros2_unity_ws/src/controller'
[0.426s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.426s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.429s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/dawid/ros2_unity_ws/src/description' with build type 'ament_python'
[0.429s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('description', 'ament_prefix_path')
[0.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/description/share/description/hook/ament_prefix_path.ps1'
[0.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/description/share/description/hook/ament_prefix_path.dsv'
[0.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/description/share/description/hook/ament_prefix_path.sh'
[0.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.431s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.433s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/dawid/ros2_unity_ws/src/keyboard_teleop' with build type 'ament_python'
[0.433s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('keyboard_teleop', 'ament_prefix_path')
[0.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/hook/ament_prefix_path.ps1'
[0.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/hook/ament_prefix_path.dsv'
[0.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/hook/ament_prefix_path.sh'
[0.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.435s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.437s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/dawid/ros2_unity_ws/src/obstacle_avoidance' with build type 'ament_python'
[0.437s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('obstacle_avoidance', 'ament_prefix_path')
